DLC info of: /home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=/home/inventec/Documents/qualcomm/qc_model_conversion/yolo8_act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_fp32.dlc] input_list=[/home/inventec/Documents/qualcomm/qc_model_conversion/test_img_640/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/qualcomm/qc_model_conversion/dlc/yolov8s_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s_encode_fp32
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                               | Type              | Inputs                                                                                                                      | Outputs                                                                                                                     | Out Dims     | Runtimes | Parameters                                                                                                                                                             |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 36k (0.331%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 29  | /model.4/m.0/cv1/act/Sigmoid                       | ElementWiseNeuron | /model.4/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              | 1x80x80x64   | A D G C  | /model.4/m.0/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999572336674, scale 0.003919891547, offset 0.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 30  | /model.4/m.0/cv1/act/Mul                           | Eltwise_Binary    | /model.4/m.0/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | 1x80x80x64   | A D G C  | /model.4/m.0/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.283483028412, max 7.748536109924, scale 0.031498111784, offset -9.000000000000                         |
|     |                                                    |                   | /model.4/m.0/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 31  | /model.4/m.0/cv2/conv/Conv                         | Conv2d            | /model.4/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | /model.4/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | 1x80x80x64   | A D G C  | model.4.m.0.cv2.conv.weight encoding : bitwidth 8, min -1.126512885094, max 0.680158734322, scale 0.007084986661, offset -159.000000000000                             |
|     |                                                    |                   | model.4.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                         |                                                                                                                             |              |          | model.4.m.0.cv2.conv.bias encoding : bitwidth 8, min -1.432586550713, max 1.744018316269, scale 0.012457273901, offset -115.000000000000                               |
|     |                                                    |                   | model.4.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                  |                                                                                                                             |              |          | /model.4/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -12.510401725769, max 7.939293384552, scale 0.080194883049, offset -156.000000000000                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.4.m.0.cv2.conv.bias                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 36k (0.331%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 32  | /model.4/m.0/cv2/act/Sigmoid                       | ElementWiseNeuron | /model.4/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              | 1x80x80x64   | A D G C  | /model.4/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999644279480, scale 0.003920173738, offset 0.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 33  | /model.4/m.0/cv2/act/Mul                           | Eltwise_Binary    | /model.4/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | 1x80x80x64   | A D G C  | /model.4/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.289998888969, max 7.926636219025, scale 0.032222099602, offset -9.000000000000                         |
|     |                                                    |                   | /model.4/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 34  | /model.4/m.0/Add                                   | Eltwise_Binary    | /model.4/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                            | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          | 1x80x80x64   | A D G C  | /model.4/m.0/Add_output_0 encoding : bitwidth 8, min -0.563276112080, max 9.012417793274, scale 0.037551738322, offset -15.000000000000                                |
|     |                                                    |                   | /model.4/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  |                                                                                                                             |              |          | operation: 0                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 35  | /model.4/m.1/cv1/conv/Conv                         | Conv2d            | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | 1x80x80x64   | A D G C  | model.4.m.1.cv1.conv.weight encoding : bitwidth 8, min -0.504727303982, max 0.524916350842, scale 0.004037818406, offset -125.000000000000                             |
|     |                                                    |                   | model.4.m.1.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                         |                                                                                                                             |              |          | model.4.m.1.cv1.conv.bias encoding : bitwidth 8, min -1.959625482559, max 1.769512534142, scale 0.014624070376, offset -134.000000000000                               |
|     |                                                    |                   | model.4.m.1.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                  |                                                                                                                             |              |          | /model.4/m.1/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -12.505645751953, max 7.179167270660, scale 0.077195346355, offset -162.000000000000                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.4.m.1.cv1.conv.bias                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 36k (0.331%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 36  | /model.4/m.1/cv1/act/Sigmoid                       | ElementWiseNeuron | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              | 1x80x80x64   | A D G C  | /model.4/m.1/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999220967293, scale 0.003918513656, offset 0.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 37  | /model.4/m.1/cv1/act/Mul                           | Eltwise_Binary    | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | 1x80x80x64   | A D G C  | /model.4/m.1/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.291356354952, max 7.138230323792, scale 0.029135633260, offset -10.000000000000                        |
|     |                                                    |                   | /model.4/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 38  | /model.4/m.1/cv2/conv/Conv                         | Conv2d            | /model.4/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | 1x80x80x64   | A D G C  | model.4.m.1.cv2.conv.weight encoding : bitwidth 8, min -1.261046886444, max 1.744251847267, scale 0.011785484850, offset -107.000000000000                             |
|     |                                                    |                   | model.4.m.1.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                         |                                                                                                                             |              |          | model.4.m.1.cv2.conv.bias encoding : bitwidth 8, min -4.903304100037, max 2.121092319489, scale 0.027546653524, offset -178.000000000000                               |
|     |                                                    |                   | model.4.m.1.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                  |                                                                                                                             |              |          | /model.4/m.1/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -15.734952926636, max 12.721876144409, scale 0.111595407128, offset -141.000000000000                   |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.4.m.1.cv2.conv.bias                                                                                                                                |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | param count: 36k (0.331%)                                                                                                                                              |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | MACs per inference: 235M (1.65%)                                                                                                                                       |
| 39  | /model.4/m.1/cv2/act/Sigmoid                       | ElementWiseNeuron | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              | 1x80x80x64   | A D G C  | /model.4/m.1/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999997019768, scale 0.003921556752, offset 0.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | operation: 6                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 40  | /model.4/m.1/cv2/act/Mul                           | Eltwise_Binary    | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                | /model.4/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  | 1x80x80x64   | A D G C  | /model.4/m.1/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.254723042250, max 12.736151695251, scale 0.050944607705, offset -5.000000000000                        |
|     |                                                    |                   | /model.4/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)              |                                                                                                                             |              |          | operation: 13                                                                                                                                                          |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 41  | /model.4/m.1/Add                                   | Eltwise_Binary    | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          | /model.4/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          | 1x80x80x64   | A D G C  | /model.4/m.1/Add_output_0 encoding : bitwidth 8, min -0.827513277531, max 14.245050430298, scale 0.059108093381, offset -14.000000000000                               |
|     |                                                    |                   | /model.4/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                  |                                                                                                                             |              |          | operation: 0                                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
| 42  | /model.4/Concat                                    | Concat            | /model.4/Split_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                            | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                          | 1x80x80x256  | A D G C  | /model.4/Concat_output_0 encoding : bitwidth 8, min -0.827513277531, max 16.817968368530, scale 0.069197967649, offset -12.000000000000                                |
|     |                                                    |                   | /model.4/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                            |                                                                                                                             |              |          | axis: 3                                                                                                                                                                |
|     |                                                    |                   | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   | /model.4/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                          |                                                                                                                             |              |          |                                                                                                                                                                        |
| 43  | /model.4/cv2/conv/Conv                             | Conv2d            | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                          | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                   | 1x80x80x128  | A D G C  | model.4.cv2.conv.weight encoding : bitwidth 8, min -0.738451302052, max 0.721278071404, scale 0.005724428687, offset -129.000000000000                                 |
|     |                                                    |                   | model.4.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,256,128]; tensor type: STATIC)                           |                                                                                                                             |              |          | model.4.cv2.conv.bias encoding : bitwidth 8, min -3.452818393707, max 3.167246818542, scale 0.025961039588, offset -133.000000000000                                   |
|     |                                                    |                   | model.4.cv2.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                     |                                                                                                                             |              |          | /model.4/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -16.120077133179, max 15.500073432922, scale 0.124000594020, offset -130.000000000000                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | bias_op_name: model.4.cv2.conv.bias                                                                                                                                    |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | group: 1                                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                    |                   |                                                                                                                             |                                                                                                                             |              |          | stride: [1, 1]                                                                                                                                                         |
