DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov8s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov8s
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                      | Type              | Inputs                                                                                                                   | Outputs                                                                                                                  | Out Dims     | Runtimes | Parameters                                                                                                                                                   |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.4.m.0.cv2.conv.bias                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 36k (0.331%)                                                                                                                                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 235M (1.65%)                                                                                                                             |
| 32  | /model.4/m.0/cv2/act/Sigmoid              | ElementWiseNeuron | /model.4/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | 1x80x80x64   | A D G C  | /model.4/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999185502529, scale 0.003918374423, offset 0.000000000000             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | operation: 6                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 33  | /model.4/m.0/cv2/act/Mul                  | Eltwise_Binary    | /model.4/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | 1x80x80x64   | A D G C  | /model.4/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.289600431919, max 7.095210075378, scale 0.028960041702, offset -10.000000000000              |
|     |                                           |                   | /model.4/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           |                                                                                                                          |              |          | operation: 13                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 34  | /model.4/m.0/Add                          | Eltwise_Binary    | /model.4/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                         | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       | 1x80x80x64   | A D G C  | /model.4/m.0/Add_output_0 encoding : bitwidth 8, min -0.567854046822, max 7.053345203400, scale 0.029887055978, offset -19.000000000000                      |
|     |                                           |                   | /model.4/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               |                                                                                                                          |              |          | operation: 0                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 35  | /model.4/m.1/cv1/conv/Conv                | Conv2d            | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | 1x80x80x64   | A D G C  | model.4.m.1.cv1.conv.weight encoding : bitwidth 8, min -0.504727303982, max 0.524916350842, scale 0.004037818406, offset -125.000000000000                   |
|     |                                           |                   | model.4.m.1.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                      |                                                                                                                          |              |          | model.4.m.1.cv1.conv.bias encoding : bitwidth 8, min -1.959625482559, max 1.769512534142, scale 0.014624070376, offset -134.000000000000                     |
|     |                                           |                   | model.4.m.1.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                               |                                                                                                                          |              |          | /model.4/m.1/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -9.362388610840, max 5.652762889862, scale 0.058882944286, offset -159.000000000000           |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.4.m.1.cv1.conv.bias                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 36k (0.331%)                                                                                                                                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 235M (1.65%)                                                                                                                             |
| 36  | /model.4/m.1/cv1/act/Sigmoid              | ElementWiseNeuron | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | 1x80x80x64   | A D G C  | /model.4/m.1/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.996586561203, scale 0.003908182494, offset 0.000000000000             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | operation: 6                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 37  | /model.4/m.1/cv1/act/Mul                  | Eltwise_Binary    | /model.4/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | 1x80x80x64   | A D G C  | /model.4/m.1/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.279327809811, max 5.656388282776, scale 0.023277318105, offset -12.000000000000              |
|     |                                           |                   | /model.4/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           |                                                                                                                          |              |          | operation: 13                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 38  | /model.4/m.1/cv2/conv/Conv                | Conv2d            | /model.4/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | 1x80x80x64   | A D G C  | model.4.m.1.cv2.conv.weight encoding : bitwidth 8, min -1.261046886444, max 1.744251847267, scale 0.011785484850, offset -107.000000000000                   |
|     |                                           |                   | model.4.m.1.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                      |                                                                                                                          |              |          | model.4.m.1.cv2.conv.bias encoding : bitwidth 8, min -4.903304100037, max 2.121092319489, scale 0.027546653524, offset -178.000000000000                     |
|     |                                           |                   | model.4.m.1.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                               |                                                                                                                          |              |          | /model.4/m.1/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -13.001147270203, max 10.021717071533, scale 0.090285740793, offset -144.000000000000         |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.4.m.1.cv2.conv.bias                                                                                                                      |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 36k (0.331%)                                                                                                                                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 235M (1.65%)                                                                                                                             |
| 39  | /model.4/m.1/cv2/act/Sigmoid              | ElementWiseNeuron | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | 1x80x80x64   | A D G C  | /model.4/m.1/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999953627586, scale 0.003921386786, offset 0.000000000000             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | operation: 6                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 40  | /model.4/m.1/cv2/act/Mul                  | Eltwise_Binary    | /model.4/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | 1x80x80x64   | A D G C  | /model.4/m.1/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.281529486179, max 9.974186897278, scale 0.040218494833, offset -7.000000000000               |
|     |                                           |                   | /model.4/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           |                                                                                                                          |              |          | operation: 13                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 41  | /model.4/m.1/Add                          | Eltwise_Binary    | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       | /model.4/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       | 1x80x80x64   | A D G C  | /model.4/m.1/Add_output_0 encoding : bitwidth 8, min -0.826351344585, max 10.264153480530, scale 0.043492175639, offset -19.000000000000                     |
|     |                                           |                   | /model.4/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               |                                                                                                                          |              |          | operation: 0                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 42  | /model.4/Concat                           | Concat            | /model.4/Split_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                         | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                       | 1x80x80x256  | A D G C  | /model.4/Concat_output_0 encoding : bitwidth 8, min -0.826351344585, max 16.276508331299, scale 0.067070037127, offset -12.000000000000                      |
|     |                                           |                   | /model.4/Split_output_1 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                         |                                                                                                                          |              |          | axis: 3                                                                                                                                                      |
|     |                                           |                   | /model.4/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   | /model.4/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)                       |                                                                                                                          |              |          |                                                                                                                                                              |
| 43  | /model.4/cv2/conv/Conv                    | Conv2d            | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,256]; tensor type: NATIVE)                       | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                | 1x80x80x128  | A D G C  | model.4.cv2.conv.weight encoding : bitwidth 8, min -0.738451302052, max 0.721278071404, scale 0.005724428687, offset -129.000000000000                       |
|     |                                           |                   | model.4.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,256,128]; tensor type: STATIC)                        |                                                                                                                          |              |          | model.4.cv2.conv.bias encoding : bitwidth 8, min -3.452818393707, max 3.167246818542, scale 0.025961039588, offset -133.000000000000                         |
|     |                                           |                   | model.4.cv2.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                                  |                                                                                                                          |              |          | /model.4/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -15.237298965454, max 13.759053230286, scale 0.113711185753, offset -134.000000000000             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.4.cv2.conv.bias                                                                                                                          |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [1, 1]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 32k (0.295%)                                                                                                                                    |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | MACs per inference: 209M (1.47%)                                                                                                                             |
| 44  | /model.4/cv2/act/Sigmoid                  | ElementWiseNeuron | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                | /model.4/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)              | 1x80x80x128  | A D G C  | /model.4/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999999046326, scale 0.003921564668, offset 0.000000000000                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | operation: 6                                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 45  | /model.4/cv2/act/Mul                      | Eltwise_Binary    | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                | /model.4/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                  | 1x80x80x128  | A D G C  | /model.4/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.276231646538, max 13.811581611633, scale 0.055246327072, offset -5.000000000000                  |
|     |                                           |                   | /model.4/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)              |                                                                                                                          |              |          | operation: 13                                                                                                                                                |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
| 46  | /model.5/conv/Conv                        | Conv2d            | /model.4/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                  | /model.5/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,40,40,256]; tensor type: NATIVE)                    | 1x40x40x256  | A D G C  | model.5.conv.weight encoding : bitwidth 8, min -0.568955421448, max 0.373146086931, scale 0.003694515675, offset -154.000000000000                           |
|     |                                           |                   | model.5.conv.weight (data type: uFxp_8; tensor dimension: [3,3,128,256]; tensor type: STATIC)                            |                                                                                                                          |              |          | model.5.conv.bias encoding : bitwidth 8, min -2.457860708237, max 0.930001378059, scale 0.013285733759, offset -185.000000000000                             |
|     |                                           |                   | model.5.conv.bias (data type: uFxp_8; tensor dimension: [256]; tensor type: STATIC)                                      |                                                                                                                          |              |          | /model.5/conv/Conv_output_0 encoding : bitwidth 8, min -11.798133850098, max 10.487229347229, scale 0.087393581867, offset -135.000000000000                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | bias_op_name: model.5.conv.bias                                                                                                                              |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | dilation: [1, 1]                                                                                                                                             |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | group: 1                                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | packageName: qti.aisw                                                                                                                                        |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                 |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | padding_size_strategy: 5                                                                                                                                     |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | stride: [2, 2]                                                                                                                                               |
|     |                                           |                   |                                                                                                                          |                                                                                                                          |              |          | param count: 295k (2.65%)                                                                                                                                    |
