DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s.dlc] input_list=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/test_img/image_file_list.txt] no_weight_quantization=false output_dlc=[/home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/yolov5s_quantized.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: yolov5s
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                             | Type              | Inputs                                                                                                             | Outputs                                                                                                            | Out Dims     | Runtimes | Parameters                                                                                                                                              |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 32  | /model.4/m/m.0/cv2/conv/Conv     | Conv2d            | /model.4/m/m.0/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       | /model.4/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | 1x80x80x64   | A D G C  | model.4.m.0.cv2.conv.weight encoding : bitwidth 8, min -0.519373536110, max 0.324194967747, scale 0.003308111802, offset -157.000000000000              |
|     |                                  |                   | model.4.m.0.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                |                                                                                                                    |              |          | model.4.m.0.cv2.conv.bias encoding : bitwidth 8, min -2.281536340714, max 2.193784713745, scale 0.017550278455, offset -130.000000000000                |
|     |                                  |                   | model.4.m.0.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                         |                                                                                                                    |              |          | /model.4/m/m.0/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -7.663991928101, max 4.705108642578, scale 0.048506278545, offset -158.000000000000    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.4.m.0.cv2.conv.bias                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 36k (0.511%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 235M (2.87%)                                                                                                                        |
| 33  | /model.4/m/m.0/cv2/act/Sigmoid   | ElementWiseNeuron | /model.4/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   | 1x80x80x64   | A D G C  | /model.4/m/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.991225659847, scale 0.003887159517, offset 0.000000000000      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 34  | /model.4/m/m.0/cv2/act/Mul       | Eltwise_Binary    | /model.4/m/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       | 1x80x80x64   | A D G C  | /model.4/m/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.272538602352, max 4.691557407379, scale 0.019467042759, offset -14.000000000000       |
|     |                                  |                   | /model.4/m/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 35  | /model.4/m/m.0/Add               | Eltwise_Binary    | /model.4/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | /model.4/m/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | 1x80x80x64   | A D G C  | /model.4/m/m.0/Add_output_0 encoding : bitwidth 8, min -0.554108977318, max 4.679142475128, scale 0.020522553474, offset -27.000000000000               |
|     |                                  |                   | /model.4/m/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       |                                                                                                                    |              |          | operation: 0                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 36  | /model.4/m/m.1/cv1/conv/Conv     | Conv2d            | /model.4/m/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | /model.4/m/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | 1x80x80x64   | A D G C  | model.4.m.1.cv1.conv.weight encoding : bitwidth 8, min -1.541315436363, max 2.595899581909, scale 0.016224373132, offset -95.000000000000               |
|     |                                  |                   | model.4.m.1.cv1.conv.weight (data type: uFxp_8; tensor dimension: [1,1,64,64]; tensor type: STATIC)                |                                                                                                                    |              |          | model.4.m.1.cv1.conv.bias encoding : bitwidth 8, min -2.043121337891, max 2.966455221176, scale 0.019645398483, offset -104.000000000000                |
|     |                                  |                   | model.4.m.1.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                         |                                                                                                                    |              |          | /model.4/m/m.1/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -7.467924594879, max 8.141262054443, scale 0.061212494969, offset -122.000000000000    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.4.m.1.cv1.conv.bias                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 4k (0.0576%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 26M (0.319%)                                                                                                                        |
| 37  | /model.4/m/m.1/cv1/act/Sigmoid   | ElementWiseNeuron | /model.4/m/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   | 1x80x80x64   | A D G C  | /model.4/m/m.1/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999715745449, scale 0.003920454066, offset 0.000000000000      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 38  | /model.4/m/m.1/cv1/act/Mul       | Eltwise_Binary    | /model.4/m/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       | 1x80x80x64   | A D G C  | /model.4/m/m.1/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.264838457108, max 8.176887512207, scale 0.033104807138, offset -8.000000000000        |
|     |                                  |                   | /model.4/m/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 39  | /model.4/m/m.1/cv2/conv/Conv     | Conv2d            | /model.4/m/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       | /model.4/m/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | 1x80x80x64   | A D G C  | model.4.m.1.cv2.conv.weight encoding : bitwidth 8, min -1.033442497253, max 0.876179516315, scale 0.007488714065, offset -138.000000000000              |
|     |                                  |                   | model.4.m.1.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                |                                                                                                                    |              |          | model.4.m.1.cv2.conv.bias encoding : bitwidth 8, min -2.161814689636, max 3.963326931000, scale 0.024020163342, offset -90.000000000000                 |
|     |                                  |                   | model.4.m.1.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                         |                                                                                                                    |              |          | /model.4/m/m.1/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -9.693277359009, max 9.175316810608, scale 0.073994487524, offset -131.000000000000    |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.4.m.1.cv2.conv.bias                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 36k (0.511%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 235M (2.87%)                                                                                                                        |
| 40  | /model.4/m/m.1/cv2/act/Sigmoid   | ElementWiseNeuron | /model.4/m/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   | 1x80x80x64   | A D G C  | /model.4/m/m.1/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999897837639, scale 0.003921167925, offset 0.000000000000      |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 41  | /model.4/m/m.1/cv2/act/Mul       | Eltwise_Binary    | /model.4/m/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)     | /model.4/m/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       | 1x80x80x64   | A D G C  | /model.4/m/m.1/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.296993076801, max 9.169660568237, scale 0.037124134600, offset -8.000000000000        |
|     |                                  |                   | /model.4/m/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)   |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 42  | /model.4/m/m.1/Add               | Eltwise_Binary    | /model.4/m/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | /model.4/m/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | 1x80x80x64   | A D G C  | /model.4/m/m.1/Add_output_0 encoding : bitwidth 8, min -0.822868287563, max 10.834432601929, scale 0.045714903623, offset -18.000000000000              |
|     |                                  |                   | /model.4/m/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)       |                                                                                                                    |              |          | operation: 0                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 43  | /model.4/cv2/conv/Conv           | Conv2d            | /model.3/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | 1x80x80x64   | A D G C  | model.4.cv2.conv.weight encoding : bitwidth 8, min -1.964847683907, max 1.246922492981, scale 0.012595177628, offset -156.000000000000                  |
|     |                                  |                   | model.4.cv2.conv.weight (data type: uFxp_8; tensor dimension: [1,1,128,64]; tensor type: STATIC)                   |                                                                                                                    |              |          | model.4.cv2.conv.bias encoding : bitwidth 8, min -5.880567550659, max 3.491586923599, scale 0.036753546447, offset -160.000000000000                    |
|     |                                  |                   | model.4.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                             |                                                                                                                    |              |          | /model.4/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -15.027176856995, max 11.218919754028, scale 0.102925866842, offset -146.000000000000        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.4.cv2.conv.bias                                                                                                                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 8k (0.114%)                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 52M (0.638%)                                                                                                                        |
| 44  | /model.4/cv2/act/Sigmoid         | ElementWiseNeuron | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | /model.4/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)         | 1x80x80x64   | A D G C  | /model.4/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999986290932, scale 0.003921514843, offset 0.000000000000            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | operation: 6                                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 45  | /model.4/cv2/act/Mul             | Eltwise_Binary    | /model.4/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)           | /model.4/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             | 1x80x80x64   | A D G C  | /model.4/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.270054847002, max 11.207276344299, scale 0.045009143651, offset -6.000000000000             |
|     |                                  |                   | /model.4/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)         |                                                                                                                    |              |          | operation: 13                                                                                                                                           |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 46  | /model.4/Concat                  | Concat            | /model.4/m/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)               | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 | 1x80x80x128  | A D G C  | /model.4/Concat_output_0 encoding : bitwidth 8, min -0.822868287563, max 11.207276344299, scale 0.047177039087, offset -17.000000000000                 |
|     |                                  |                   | /model.4/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,64]; tensor type: NATIVE)             |                                                                                                                    |              |          | axis: 3                                                                                                                                                 |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
| 47  | /model.4/cv3/conv/Conv           | Conv2d            | /model.4/Concat_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)                 | /model.4/cv3/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)          | 1x80x80x128  | A D G C  | model.4.cv3.conv.weight encoding : bitwidth 8, min -0.751196444035, max 0.793602705002, scale 0.006058035884, offset -124.000000000000                  |
|     |                                  |                   | model.4.cv3.conv.weight (data type: uFxp_8; tensor dimension: [1,1,128,128]; tensor type: STATIC)                  |                                                                                                                    |              |          | model.4.cv3.conv.bias encoding : bitwidth 8, min -2.607262134552, max 2.009764671326, scale 0.018105987459, offset -144.000000000000                    |
|     |                                  |                   | model.4.cv3.conv.bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                            |                                                                                                                    |              |          | /model.4/cv3/conv/Conv_output_0 encoding : bitwidth 8, min -9.163000106812, max 9.529520988464, scale 0.073304004967, offset -125.000000000000          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | bias_op_name: model.4.cv3.conv.bias                                                                                                                     |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | dilation: [1, 1]                                                                                                                                        |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | group: 1                                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | packageName: qti.aisw                                                                                                                                   |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                            |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | padding_size_strategy: 5                                                                                                                                |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | stride: [1, 1]                                                                                                                                          |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | param count: 16k (0.229%)                                                                                                                               |
|     |                                  |                   |                                                                                                                    |                                                                                                                    |              |          | MACs per inference: 104M (1.28%)                                                                                                                        |
| 48  | /model.4/cv3/act/Sigmoid         | ElementWiseNeuron | /model.4/cv3/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)          | /model.4/cv3/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,80,80,128]; tensor type: NATIVE)        | 1x80x80x128  | A D G C  | /model.4/cv3/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999928593636, scale 0.003921288531, offset 0.000000000000            |
